"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"1451 - ¦~¿³","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/15","      3,217,121,437","        755,959,673","      3,897,485,142","      3,416,235,142","1.00000000","","        481,250,000","0.0","0.0","                  0","          9,100,000","          5,000,000","                  0","","","µL","","²Ä¤G¤Q¤T±ø¡G
¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¥H©¹¦~«×Á«·l¡A¦p
©|¦³¬Õ¾l©ó´£¦C¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk¥O©Î¥DºÞ¾÷Ãö³W
©w´£¼·¯S§O¬Õ¾l¤½¿n«á¡A´N¨ä¾lÃB³s¦P¤W¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¡A§@
¬°¥i¨Ñ¤À°t¬Õ¾l¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¤À°t¿ìªk¡A¤À°tªÑªFªÑ®§©Î¬õ§Q¡B
¸³ºÊ¨Æ¹S³Ò¤Î­û¤u¬õ§Q¡A¦ý¤À°t­û¤u¬õ§Q¤£±o¤Ö©ó¦Ê¤À¤§¤@¡A¨Ã´£
½ÐªÑªF·|¨MÄ³¤§¡C
²Ä¤G¤Q¤T±ø¤§¤@¡G
°£¨Ì¥»±ø²Ä¤G¶µ³W©w¥H¤½¿n¤À¬£¥~¡A¤½¥qµL¬Õ¾l®É¡A¤£±o¤À¬£ªÑ®§
¤Î¬õ§Q¡C¦ýªk©w¬Õ¾l¤½¿n¤w¶W¹L¹ê¦¬¸ê¥»ÃB¦Ê¤À¤§¤­¤Q®É¡A±o¥H¨ä
¶W¹L³¡¤À¬£¥RªÑ®§¤Î¬õ§Q¡C¤½¥q±o¨Ì°]°È¡B·~°È¤Î¸gÀç­±µ¥¦]¯À¤§
¦Ò¶q±N·í¦~«×¥i¤À°t¬Õ¾l¥þ¼Æ¤À¬£¡C¬Õ¾l¤§¤À¬£±o¥H²{ª÷ªÑ§Q©ÎªÑ
²¼ªÑ§Q¤§¤è¦¡¬°¤§¡A¦]¥»¤½¥q¸gÀçÀô¹Ò¤Î²£·~µo®i¥¿­È¦¨¼ôÃ­©w¶¥
¬q¡A¬Õ¾l¤§¤À¬£¥H²{ª÷ªÑ§Q¬°Àu¥ý¡A¥ç±o¥HªÑ²¼ªÑ§Q¤§¤è¦¡¤À¬£¡A
±©ªÑ²¼ªÑ§Q¤À¬£¤§¤ñ¨Ò¥H¤£°ª©óªÑ§QÁ`ÃB¤§¦Ê¤À¤§¤­¤Q¡]50¢M¡^¬°
­­¡C
©ó·í¦~«×¤½¥qµL¬Õ¾l¥i¤À¬£¡A©ÎÁö¦³¬Õ¾l¦ý¬Õ¾l¼ÆÃB»·§C©ó¤½¥q«e
¤@¦~«×¹ê»Ú¤À¬£¤§¬Õ¾l¡A©Î¨Ì¤½¥q°]°È¡B·~°È¤Î¸gÀç­±µ¥¦]¯À¤§¦Ò
¶q¡A±o±N¤½¿n¥þ³¡©Î¤@³¡¨Ìªk¥O©Î¥DºÞ¾÷Ãö³W©w¤À¬£¡C","",
"1452 - §»¯q","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/12","         77,043,199","         88,774,776","        165,817,975","         90,619,797","0.50000000","0.0","         66,320,700","0.0","0.0","                  0","          1,411,079","          2,822,157","","","","µL","","¦~«×µ²ºâ¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¤ÎÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´£¦Cªk©w¬Õ¾l¤½¿n¤Î¯S§O¬Õ¾l¤½¿n«á¡A­Y¦³¬Õ¾l¤À¬£¡A«h­û¤u¬õ§Q¥eµo©ñÁ`ÃB4%¡A¸³ºÊ¨Æ¹S³Ò2%¡CªÑªF¬õ§Q¬°94%¡A¾l¬°¥¼¤À°t¬Õ¾l¡F¨ä¤¤²{ª÷ªÑ§Qµo©ñ¤è¦¡¡A¤£±o§C©ó10%¡C","",
"1453 - ¤j±N","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/18","         29,260,431","          7,360,603","         36,621,034","          6,729,374","0.0","0.0","                  0","0.40000000","0.0","          2,915,560","            132,491","            132,491","                  0","                  0","0.00000","µL","","¥»¤½¥q¨Mºâ«á©Ò±o¬Õ¾l¡A°£¨Ìªk¦©Ãº©Ò±oµ|¥~¡AÀ³¥ýÀ±¸É¤w©¹¦~«×Á«·l¡A¦¸´N¾lÃB´£¦s¦Ê¤À¤§¤Q¬°ªk©w¤½¿n¡A¦p©|¦³¬Õ¾l®É´£:
1.¸³¨Æ¡BºÊ¹î¤H¹S³Ò¦Ê¤À¤§¤G¡A¨ä¤À°t¿ìªk¥Ñ¸³¨Æ·|¨M©w¤§¡C
2.­û¤u¬õ§Q¤£±o§C©ó¦Ê¤À¤§¤G¡A¨ä¤À°t¿ìªk¥Ñ¸³¨Æ·|¨M©w¤§¡C
3.¾lÃB´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C","",
"1454 - ¥x´I","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/20","          8,599,682","        165,827,208","        157,804,170","         87,649,246","0.50000000","","         70,154,924","0.0","0.0","                  0","          4,477,334","          2,984,890","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡A°£¨Ìªk§¹¯Çµ|®½¥~¡AÀ³¾¨¥ýÀ±¸É¥H©¹¦~«× Á«·l«á¡A¥ý´£¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n«á¦A´£¦Ê¤À¤§¤G¬°­û¤u¬õ§Q¤Î¦Ê¤À¤§¤T¤§¸³ºÊ¨Æ¹S³Ò¡A¨ä¾l¥Ñ¸³¨Æ·|¨Ì¤½¥q¹ê»ÚÀç¹Bª¬ªp¤Î¸êª÷»Ý¨DÀÀ¨ã¤À°tÄ³®×´£½ÐªÑªF·|¤½¨M¡A¨ä¤¤²{ª÷ªÑ§Q¡A¥H¤£§C©ó¦Ê¤À¤§¤T¤Q¬°­ì«h","",
"1455 - ¶°²±","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/06","        313,683,203","        132,583,871","        438,150,273","        318,208,413","0.10000000","","         59,970,930","0.10000000","0.0","          5,997,093","          3,787,637","          2,525,091","                  0","","","µL","","¥»¤½¥q³¹µ{²Ä26±ø¿ì²z¡C
¥»¤½¥q¦~«×µ²ºâ¬Õ¾l¡A°£¨Ìªk´£Ãº©Ò±oµ|¥~¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´N¨ä¾lÃB´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã¨Ìªk¥O³W©w´£¦C¯S§O¬Õ¾l¤½¿n«á¡A³s¦P¤W¦~«×²Ö¿n¥¼¤À°t¤§¬Õ¾l¡A§@¬°¥i¨Ñ¤À°t¬Õ¾l¡A°£±o¤À¬£ªÑ®§¤Îµø·~°Èª¬ªp°u¤©³¡¤À«O¯d¥~¡A«ö¤U¦C¤ñ¨Ò¤À¬£¤§¡G¤@¡BªÑªF¬õ§Q¡G95%    ¤G¡B¸³¨ÆºÊ¹î¤H¹S³Ò¡G3%    ¤T¡B­û¤u¬õ§Q¡G2%¡C","",
"1456 - ©ÉµØ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/27","                  0","                  0","                  0","                  0","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","¥»¤½¥q¨C¦~µ²ºâ«á¦p¦³¬Õ¾l¡A°£¥ý¨Ìªk§¹¯Çµ|®½¥~¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´£ªk©w¬Õ¾l¤½¿n¦Ê¤À¤§¤Q¨C¦¸¤À¬£¬Õ¾l®É¡AÀ³´N¨äÀÀ¤À¬£¬Õ¾l¡A¥ý´£¼·­û¤u¬õ§Q¦Ê¤À¤§0.¤­¡A¸³¨Æ¤ÎºÊ¹î¤H¹S³Òª÷¦Ê¤À¤§¤­¡A¨ä¾l¬Õ¾l¥Ñ¸³¨Æ·|ÀÀ¨ã¬Õ¾l¤À¬£®×¡A´£½ÐªÑªF·|¨MÄ³¤À¬£¤§¡C
ªÑ§Q³¡¥÷¡A²{ª÷ªÑ§Q¤£±o§C©ó¤À°tªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤Q¡A¦ý²{ª÷ªÑ§Q¨CªÑ­Y§C©ó0.1¤¸«h¤£¤©µo©ñ¡A§ï¥HªÑ²¼ªÑ§Qµo©ñ¡A­Y­û¤u¬õ§Q¥H°tµo·sªÑ¡A«h¥HªÑªF·|¶}·|«e¤@¤é¤§¦¬½L»ù­pºâªÑ²¼¬õ§QªÑ¼Æ¡C­û¤u¤À°tªÑ²¼¬õ§Q®É¡A±o¥]¬A²Å¦X¤@©w±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡A¨ä±ø¥ó»{©w¡A±ÂÅv¸³¨Æªø³B²z¡C","",
"1457 - ©y¶i","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/08","          1,215,007","       -203,173,582","       -201,958,575","                  0","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","²Ä¤Ü¤C±ø¡G¥»¤½¥q¦~«×¨Mºâ¦p¦³¬Õ¾l¡A¨ÌªkÃº¯Ç¤@¤Áµ|®½¤ÎÀ±¸É¥H«e¦~«×Á«·l«á¡AÀ³¥ý´£¦Ê¤À¤§¤Qªk©w¤½¿n¡A¨ä¾lÃB¥[­p¥H«e¦~«×²Ö­p¥¼¤À°t¬Õ¾l§@¬°¥i¨Ñ¤À¬£¬Õ¾l¡A¤À°t¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤G¡A­û¤u¬õ§Q¦Ê¤À¤§¤G¡A¨ä¾l¥Ñ¸³¨Æ·|µøÀç¹B»Ý¨D°u±¡«O¯d¾A·í¼ÆÃB«á¡AÀÀ¨ãªÑªF¬õ§Q¤À°t¼ÆÃB¡A´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡C
²Ä¤Ü¤C±ø¤§¤@¡G¥»¤½¥q¥¼¨Ó¦bÀç¹B¤è­±±N¥H¥»·~¤§µo®i¬°­n°È¡AµM¬°ÅU¤ÎªÑªF¤§Åv¯q»P¤½¥q¤§µo®i,·íªÑªF·|¨MÄ³°tµoªÑªFªÑ®§¬õ§Q®É¡A¥H¦Ê¤À¤§¤Q¦Ü¦Ê¤À¤§¤­¤Q°tµo²{ª÷ªÑ§Q¡A¨ä¾l«h°tµoªÑ²¼ªÑ§Q¡C","",
"­±ÃB·s¥x¹ô10¤¸¤§¤½¥q"
"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"1459 - Ápµo","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","          5,045,553","        285,419,979","        290,465,532","          1,901,855","0.47000000","","        168,555,586","0.0","0.0","                  0","          5,322,808","          3,548,539","                  0","","","µL","","¥»¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡A°£¨Ìªk´£Ãºµ|®½¥~¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´N¨ä¾lÃB¦Ê¤À¤§¤Q¬°ªk©w¤½¿n¡A¨Ã¦©°£¯S§O¬Õ¾l¤½¿n¡A©Ò¾l¬Õ¾l¥[­p¥H«e¦~«×²Ö­p¥¼¤À°t¬Õ¾l§@¬°¥i¨Ñ¤À¬£¬Õ¾l¡A¥Ñ¸³¨Æ·|µøÀç¹B»Ý­n°u¤©«O¯d¡A¤ÎÀÀ¨ã¤À°t®×°e¸gªÑªF·|¨MÄ³¤À°t¤§¡A¦ý­û¤u¬õ§Q¤£±o§C©ó¦Ê¤À¤§¤G¡A¸³ºÊ¨Æ¹S³Ò¤£±o§C©ó¦Ê¤À¤§¤T¡A¨ä­û¤u¬õ§Q¤Î¸³ºÊ¨Æ¹S³Ò¤§¤À°t¤º®e¡A±ÂÅv¸g²z¤H¨ÌªÑªF·|Ä³ªí¨M¤º®e¿ì²z¤§¡C¥»¤½¥q¥¿³B©óÀç·~¦¨ªø´Á¡A¥¼¨Ó¤T¦~¤§ªÑ§Q¬Fµ¦«Y¦Ò¶q¤½¥q¸ê¥»¤ä¥X¤ÎÀç¹B¶gÂà©Ò»Ý¡A±Ä¥­¿ÅªÑ§Q¬Fµ¦¡AªÑ§Q¤§µo©ñ­ì«h¤W±ÄªÑ²¼¤Î²{ª÷¨Ã¦æ¤è¦¡¡A¨C¦~µo©ñ¤§²{ª÷ªÑ§Q¥H¤£±o§C©ó·í¦~«×¤À¬£ªÑªFªÑ®§¤Î¬õ§Qªº¦Ê¤À¤§¤Q¡A±©­Y²{ª÷ªÑ§Q§C©ó¨CªÑ0.1¤¸¡A±o¥HªÑ²¼ªÑ§Qµo©ñ¡C","",
"1460 - §»»·","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/08","         -1,409,798","            204,169","         -1,205,629","         -1,205,629","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡A©ó¨ÌªkÃº¯ÇÀç§Q¨Æ
·~©Ò±oµ|«á¡AÀ³¥ýÀ±¸É¾ú¦~Á«·l¡A¦p©|¦³¬Õ
¾l¡A©ó´£¦Cªk©w¬Õ¾l¤½¿n¦Ê¤À¤§¤Q¡A¨Ã¨Ìªk¥O
³W©w´£¦C¯S§O¬Õ¾l¤½¿n«á¡A³s¦P¤W¦~«×²Ö¿n¥¼
¤À°t¬Õ¾l¡A§@¬°¥i¨Ñ¤À°t¤§¬Õ¾l¡A±©±oµø·~°È
ª¬ªp°u¤©«O¯d¤@³¡¥÷«á","",
"1463 - ±j²±","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","                  0","                  0","                  0","                  0","0.0","","                  0","0.0","0.0","                  0","                  0","                  0","                  0","","","µL","","µL","",
"1464 - ±o¤O","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/20","          1,355,651","         51,723,025","         47,906,373","          3,290,369","0.20000000","","         44,616,004","0.0","0.0","                  0","          1,439,226","          1,918,968","                  0","","","µL","","²Ä¤Ü¤»±ø¡G¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´£¦s¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¨Ã«öªk¥O³W©w´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n¨ä¾lÃB¥[­p¥H«e¦~«×²Ö­p¥¼¤À°t¬Õ¾l§@¬°¥i¨Ñ¤À¬£¬Õ¾l¡A¥Ñ¸³¨Æ·|µøÀç¹B»Ý­n°u¤©«O¯d¡A¨Ì¥ª¦C³W©w¤À¬£¤§¡C
¤@¡B­û¤u¬õ§Q¬°¦Ê¤À¤§¥|¡C
¤G¡B¸³¨ÆºÊ¹î¤H¹S³Ò¬°¦Ê¤À¤§¤T¡C
¤T¡BªÑªF¬õ§Q¬°¦Ê¤À¤§¤E¤Q¤T¡C
¥»¤½¥qªÑ§Q¤§¤À°tÀ³°Ñ¦Ò²£·~´º®ð´`Àôªº¯S©Ê¡A¨Ã¨D¥ÃÄò¸gÀç¤Îªø»·µo®i¡A¦bºû«ùÃ­©wªÑ§Qªº¥Ø¼Ð¤U¡A¸³¨Æ·|¥H¤£³y¦¨ªÑ¥»¹L«×¿±µÈµ}ÄÀªÑªFÅv¯q¬°«eÃD¡A¥i¤À°t¬Õ¾l­ì«h¤W¤À°t¼Æ¤£§C©ó¦Ê¤À¤§¤­¤Q¡A¨ä¤¤ªÑªFªÑ®§¤Î¬õ§Q¤§²{ª÷³¡¤À¤£§C©óªÑªF¤À°t¼Æ¤§10%¡A±©±oµø¤½¥q·~ÁZª¬ªp¤Î¸êª÷»Ý¨D½Õ¾ã¤§¡C","",
"1465 - °¶¥þ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","        132,420,081","        107,509,669","         96,758,702","        134,205,455","1.10000000","","         94,973,328","0.0","0.0","                  0","          2,902,761","          1,935,174","                  0","","","µL","","¥»¤½¥q©Ò³B²£·~Àô¹Ò¦hÅÜ¡A¥ø·~¥¿­ÈÃ­©wµo®i¶¥¬q¡A¬°°t¦X¤½¥qªø´Á°]°È³W¹º¡A¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¤ÎÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´£¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡A¥²­n®É±o´£¦C¯S§O¬Õ¾l¤½¿n,¨ä¾l¥[­pªÑªFÅv¯q´î¶µ°jÂà¼ÆÃB«á¡A°£¤À¬£­û¤u¬õ§Q¦Ê¤À¤§¤G¡B¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤T¥~¡A¨Ì¸ê¥»¹wºâ³W¹º¤ÎÀç¹B»Ý­n¡A¨Ã¦Ò¶qÁ×§K¹L«×µ}ÄÀ¨CªÑ¬Õ¾l¡A°u¤©«O¯d¾A·íÃB«×«á¡A¥HªÑ²¼ªÑ§Q»P²{ª÷ªÑ§Q·f°tµo©ñ¬°­ì«h¡Aµo©ñ¤§²{ª÷ªÑ§Q¤ñ²v«h¤£§C©ó·í¦~«×µo©ñ²{ª÷ªÑ§Q¤ÎªÑ²¼ªÑ§Q¦X­p¼Æªº¦Ê¤À¤§¤Q¡A¥Ñ¸³¨Æ·|ÀÀ¨ãÄ³®×¡A´£½ÐªÑªF·|¨MÄ³«á¿ì²z¡C","",
"1466 - »E¶©","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/05/03","          1,330,082","        209,064,567","        210,394,649","         94,226,485","1.00000000","","         95,261,707","0.0","0.0","                  0","          4,097,278","          3,072,958","                  0","","","µL","","²Ä¤G¤Q±ø¡G¥»¤½¥q¦~«×Á`¨Mºâ¦p¦³¬Õ¾l¡AÀ³¥ý´£Ãºµ|´Ú¡AÀ±¸É¥H©¹¦~«×Á«·l¡A¦¸´£10¢H¬°ªk©w¬Õ¾l¤½¿n¡A¥²­n®É¨Ìªk´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A¨ä¾lÃB¥[¦^¦~«×¨Mºâ¤¤¤w§@¬°¶O¥Î¤§­û¤u¬õ§Qº[¸³¨Æ¡BºÊ¹î¤H¹S³Ò¡A¨Ã¥[­p¥H«e¦~«×²Ö¿n¥¼¤À°t¬Õ¾l§@¬°¥i¨Ñ¤À¬£
¬Õ¾l¡A¥Ñ¸³¨Æ·|µøÀç¹B»Ý­n°u¤©«O¯d¡A¨Ã«ö¤U¦C¤ñ¨ÒÀÀ­q¤À°tÄ³®×´£½ÐªÑªF·|¨MÄ³
¤À¬£¤§¡G
¡]¤@¡^­û¤u¬õ§Q5¢H¥H¤º¡A¦Ü¤Ö1¢H¥H¤W¡F¡]¤G¡^¸³ºÊ¨Æ¹S³Ò4¢H¡F
¡]¤T¡^¨ä¾l¤À¬£¬°ªÑªF¬õ§Q¡C
 ¥»¤½¥q­û¤uªÑ²¼¬õ§Q¤À°t¤§¹ï¶H¡A±o¥]¬A²Å¦X¸³¨Æ·|©Î¨ä±ÂÅv¤§¤H©Ò­q±ø¥ó¤§±qÄÝ¤½¥q­û¤u¡C","",
"1467 - «n½n","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/05","                  0","        149,735,210","        149,735,210","          4,524,232","0.20000000","0.0","         32,982,310","0.20000000","0.0","          3,298,231","          1,374,263","          1,374,263","                  0","                  0","0.00000","µL","","¥»¤½¥q¦~«×¨Mºâ¦p¦³¬Õ¾l¡A©ó¨Ìªk§¹¯Ç¤@¤Áµ|®½«á¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¤Î¨ÌÃÒ¨é¥æ©öªk²Ä¥|¤Q¤@±ø³W©w´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A¦A¦³¬Õ¾l¥[­p²Ö¿n¥¼¤À°t¬Õ¾l«á¡A¥Ñ¸³¨Æ·|µø¤½¥qÀç¹Bª¬ªp»Ý­n¡A¨Ì¥ª­zªÑ§Q¬Fµ¦ÀÀ¨ã¬Õ¾l¤À°t¼ÆÃB¡A´£½ÐªÑªF·|¨MÄ³¡A¨ä¤À°t¤è¦¡¦p¦Z¡G
¤@¡B­û¤u¬õ§Q¡G¦Ê¤À¤§¤G
¤G¡B¸³ºÊ¨Æ¹S³Ò¡G¦Ê¤À¤§¤G
¤T¡BªÑªF¬õ§Q¡G¦Ê¤À¤§¤E¤Q¤»
¥»¤½¥q¥¿³B©ó¥ø·~¦¨ªø¶¥¬q¡A±Ä¨ú³Ñ¾lªÑ§Q¬Fµ¦¡C¨Ì¤½¥q¥¼¨Ó¹wºâ³W¹º¿Å¶q¥¼¨Ó¦~«×¸êª÷»Ý¨D¡A¥ý¥H«O¯d¬Õ¾l¿Ä³q©Ò»Ý¸êª÷¡A¬°Á×§K¹L«×µ}ÄÀ¡AªÑ²¼ªÑ§Q¤£°ª©ó·í¦~«×ªÑ®§¬õ§Q¤§¦Ê¤À¤§¤­¤Q¡A¨ä¾l³¡¥÷±o¥H²{ª÷ªÑ§Q¤è¦¡¤À¬£¤§¡C","",
